Series Name,Series Code,Country Name,Country Code,2018 [YR2018]
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Afghanistan,AFG,30.65452385
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Albania,ALB,9.40255356
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Algeria,DZA,0.25948596
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,American Samoa,ASM,..
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Andorra,AND,0
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Angola,AGO,5.47283792
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Antigua and Barbuda,ATG,1.26079559
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Argentina,ARG,6.01997232
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Armenia,ARM,12.61748886
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Aruba,ABW,..
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Australia,AUS,0
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Austria,AUT,0
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Azerbaijan,AZE,4.22848701
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,"Bahamas, The",BHS,10.60353088
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Bahrain,BHR,0
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Bangladesh,BGD,7.14773178
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Barbados,BRB,14.29946041
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Belarus,BLR,3.27737951
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Belgium,BEL,0
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Belize,BLZ,12.62184334
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Benin,BEN,25.05546188
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Bermuda,BMU,..
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Bhutan,BTN,19.49270439
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Bolivia,BOL,9.28551579
