country,year,NY.GDP.PCAP.PP.CD
Afghanistan,2018,2156.419482
Albania,2018,14224.09807
Algeria,2018,12019.92836
American Samoa,2018,
Andorra,2018,
Angola,2018,6965.511374
Antigua and Barbuda,2018,22879.76609
Argentina,2018,23040.28795
Armenia,2018,14257.96249
Aruba,2018,
Australia,2018,52203.13229
Austria,2018,58649.66831
Azerbaijan,2018,15039.80932
"Bahamas, The",2018,38742.54575
Bahrain,2018,47002.54934
Bangladesh,2018,4964.091389
Barbados,2018,16330.88768
Belarus,2018,20101.11505
Belgium,2018,54628.09781
Belize,2018,7314.631992
Benin,2018,3432.7813
Bermuda,2018,85272.21347
Bhutan,2018,12355.79357
Bolivia,2018,9110.55582
Bosnia and Herzegovina,2018,15817.15518
Botswana,2018,18552.75326
Brazil,2018,15299.98726
British Virgin Islands,2018,
Brunei Darussalam,2018,64847.65174
Bulgaria,2018,24579.11927
Burkina Faso,2018,2274.719736
Burundi,2018,784.9269887
Cabo Verde,2018,7489.211503
Cambodia,2018,4583.016451
Cameroon,2018,3803.45724
Canada,2018,50510.74762
Cayman Islands,2018,
Central African Republic,2018,986.6808967
Chad,2018,1649.529172
Channel Islands,2018,
Chile,2018,26247.38164
China,2018,16804.42578
Colombia,2018,15630.07521
Comoros,2018,3194.900748
"Congo, Dem. Rep.",2018,1146.535867
"Congo, Rep.",2018,3835.662582
Costa Rica,2018,21059.91753
Cote d'Ivoire,2018,5443.224839
Croatia,2018,30246.0493
Cuba,2018,
Curacao,2018,25578.27924
Cyprus,2018,41254.40459
Czech Republic,2018,43004.52847
Denmark,2018,60334.80863
Djibouti,2018,5779.675765
Dominica,2018,12444.44114
Dominican Republic,2018,19227.7156
Ecuador,2018,11878.71836
"Egypt, Arab Rep.",2018,12283.80737
El Salvador,2018,9164.346123
Equatorial Guinea,2018,19379.24247
Eritrea,2018,
Estonia,2018,38819.33903
Eswatini,2018,9003.364231
Ethiopia,2018,2319.707378
Faroe Islands,2018,
Fiji,2018,14289.9605
Finland,2018,51619.82957
France,2018,49519.29673
French Polynesia,2018,
Gabon,2018,15611.64862
"Gambia, The",2018,2321.237748
Georgia,2018,15656.60395
Germany,2018,55891.20361
Ghana,2018,5652.150608
Gibraltar,2018,
Greece,2018,31562.59377
Greenland,2018,
Grenada,2018,17792.90864
Guam,2018,
Guatemala,2018,9019.693804
Guinea,2018,2675.461571
Guinea-Bissau,2018,2077.401669
Guyana,2018,13661.28025
Haiti,2018,3034.01211
Honduras,2018,5981.450892
"Hong Kong SAR, China",2018,62495.95994
Hungary,2018,33949.63456
Iceland,2018,58512.65334
India,2018,6996.556927
Indonesia,2018,12334.91727
"Iran, Islamic Rep.",2018,12937.47598
Iraq,2018,11362.69148
Ireland,2018,87217.3494
Isle of Man,2018,
Israel,2018,41947.59009
Italy,2018,44395.1071
Jamaica,2018,10193.46952
Japan,2018,42338.02694
Jordan,2018,10517.06703
Kazakhstan,2018,27517.93845
Kenya,2018,4521.479151
Kiribati,2018,2372.451355
"Korea, Dem. People's Rep.",2018,
"Korea, Rep.",2018,42727.95076
Kosovo,2018,11906.43231
Kuwait,2018,52059.72331
Kyrgyz Republic,2018,5486.15509
Lao PDR,2018,8172.726088
Latvia,2018,32047.34569
Lebanon,2018,15195.52968
Lesotho,2018,2824.092478
Liberia,2018,1491.003696
Libya,2018,15845.65993
Liechtenstein,2018,
Lithuania,2018,38756.11035
Luxembourg,2018,120962.1878
"Macao SAR, China",2018,129451.0639
Madagascar,2018,1719.906013
Malawi,2018,1106.618935
Malaysia,2018,29619.68727
Maldives,2018,20395.49424
Mali,2018,2424.330872
Malta,2018,46071.33315
Marshall Islands,2018,
Mauritania,2018,5427.058242
Mauritius,2018,23882.35427
Mexico,2018,20447.88507
"Micronesia, Fed. Sts.",2018,
Moldova,2018,13598.26124
Monaco,2018,
Mongolia,2018,12861.83656
Montenegro,2018,23343.98824
Morocco,2018,7826.167677
Mozambique,2018,1338.096666
Myanmar,2018,5369.707495
Namibia,2018,10063.64996
Nauru,2018,12095.29702
Nepal,2018,3567.992939
Netherlands,2018,59469.08369
New Caledonia,2018,
New Zealand,2018,43810.87107
Nicaragua,2018,5646.399468
Niger,2018,1278.698158
