Country Name,SH.XPD.CHEX.PP.CD,Year
Afghanistan,186.4072876,2018
Albania,697.3048706,2018
Algeria,962.7193604,2018
American Samoa,,2018
Andorra,3607.000977,2018
Angola,164.7060242,2018
Antigua and Barbuda,1405.767944,2018
Argentina,1989.63562,2018
Armenia,1036.954468,2018
Aruba,,2018
Australia,5004.866699,2018
Austria,5879.103027,2018
Azerbaijan,633.5621338,2018
"Bahamas, The",2005.246216,2018
Bahrain,1955.351929,2018
Bangladesh,109.6439209,2018
Barbados,1203.786865,2018
Belarus,1132.469482,2018
Belgium,5404.916016,2018
Belize,506.317627,2018
Benin,83.21243286,2018
Bermuda,,2018
Bhutan,322.0979004,2018
Bolivia,496.0909119,2018
Bosnia and Herzegovina,1300.776489,2018
Botswana,1088.729004,2018
Brazil,1530.822266,2018
British Virgin Islands,,2018
Brunei Darussalam,1952.528809,2018
Bulgaria,1633.804443,2018
Burkina Faso,111.7157745,2018
Burundi,65.79267883,2018
Cabo Verde,399.5358276,2018
Cambodia,261.157196,2018
Cameroon,133.6094513,2018
Canada,5199.973145,2018
Cayman Islands,,2018
Central African Republic,97.0058136,2018
Chad,79.01350403,2018
Channel Islands,,2018
Chile,2305.676514,2018
China,935.1928711,2018
Colombia,1155.407471,2018
Comoros,134.2088471,2018
"Congo, Dem. Rep.",30.71561813,2018
"Congo, Rep.",125.3630753,2018
Costa Rica,1336.528564,2018
Cote d'Ivoire,176.2785339,2018
Croatia,1876.104492,2018
Cuba,2519.294189,2018
Curacao,,2018
Cyprus,2624.85083,2018
Czech Republic,3040.519043,2018
Denmark,5794.259277,2018
Djibouti,134.8893738,2018
Dominica,710.2449951,2018
Dominican Republic,1017.502991,2018
Ecuador,954.7637329,2018
"Egypt, Arab Rep.",614.1085815,2018
El Salvador,592.3414307,2018
Equatorial Guinea,696.5806274,2018
Eritrea,73.70491028,2018
Estonia,2427.627686,2018
Eswatini,695.6983643,2018
Ethiopia,66.64078522,2018
Faroe Islands,,2018
Fiji,372.4630432,2018
Finland,4457.170898,2018
France,5250.445313,2018
French Polynesia,,2018
Gabon,490.8375855,2018
"Gambia, The",80.81072998,2018
Georgia,795.9041138,2018
Germany,6098.202637,2018
Ghana,167.9795227,2018
Gibraltar,,2018
Greece,2340.165771,2018
Greenland,,2018
Grenada,693.817749,2018
Guam,,2018
Guatemala,482.9605713,2018
Guinea,109.2428207,2018
Guinea-Bissau,123.1843796,2018
Guyana,512.9215698,2018
Haiti,143.6287842,2018
Honduras,362.2604675,2018
"Hong Kong SAR, China",,2018
Hungary,2115.192383,2018
Iceland,5113.22168,2018
India,275.1304016,2018
Indonesia,375.1556397,2018
"Iran, Islamic Rep.",1691.335693,2018
Iraq,715.958313,2018
Ireland,5896.691895,2018
Isle of Man,,2018
Israel,3207.466309,2018
Italy,3624.082275,2018
Jamaica,559.1159058,2018
Japan,4503.682129,2018
Jordan,737.7508545,2018
Kazakhstan,783.7634277,2018
Kenya,179.1804352,2018
Kiribati,277.8327332,2018
"Korea, Dem. People's Rep.",,2018
"Korea, Rep.",3213.66333,2018
Kosovo,,2018
Kuwait,3669.016602,2018
Kyrgyz Republic,259.9259949,2018
Lao PDR,167.1159668,2018
Latvia,1895.775757,2018
Lebanon,1085.851196,2018
Lesotho,308.9975281,2018
Liberia,12642.83105,2018
Libya,,2018
Liechtenstein,,2018
Lithuania,2312.955322,2018
Luxembourg,6047.822266,2018
"Macao SAR, China",,2018
Madagascar,79.07378387,2018
Malawi,119.512825,2018
Malaysia,1193.853882,2018
Maldives,1442.573242,2018
Mali,90.00173187,2018
Malta,3897.328613,2018
Marshall Islands,677.1655884,2018
Mauritania,190.1377869,2018
Mauritius,1380.735962,2018
Mexico,1065.950073,2018
"Micronesia, Fed. Sts.",414.0421143,2018
Moldova,479.8528748,2018
Monaco,2982.528076,2018
Mongolia,519.2666016,2018
Montenegro,1711.209961,2018
Morocco,467.1251526,2018
