Country Name,NY.GDP.PCAP.CD,Year
Aruba,493.7504181,2018
Afghanistan,3289.646664,2018
Angola,5284.380184,2018
Albania,41793.05526,2018
Andorra,6601.825189,2018
Arab World,43839.35635,2018
United Arab Emirates,11633.49801,2018
Argentina,4220.490277,2018
Armenia,11466.69071,2018
American Samoa,16672.74424,2018
Antigua and Barbuda,57354.96405,2018
Australia,51478.28526,2018
Austria,4739.84171,2018
Azerbaijan,271.7520444,2018
Burundi,47583.07494,2018
Belgium,1240.829464,2018
Benin,813.096849,2018
Burkina Faso,1698.350394,2018
Bangladesh,9427.73043,2018
Bulgaria,23991.05668,2018
Bahrain,33767.50337,2018
"Bahamas, The",6072.184623,2018
Bosnia and Herzegovina,6330.075246,2018
Belarus,4884.734162,2018
Belize,113021.4174,2018
Bermuda,3548.590155,2018
Bolivia,9001.234249,2018
Brazil,17745.19346,2018
Barbados,31628.32879,2018
Brunei Darussalam,3243.486036,2018
Bhutan,8279.601739,2018
Botswana,475.9536099,2018
Central African Republic,46303.90878,2018
Canada,16037.4819,2018
Central Europe and the Baltics,82818.10816,2018
Switzerland,,2018
Channel Islands,15924.79424,2018
Chile,9976.677137,2018
China,2314.050681,2018
Cote d'Ivoire,1534.493702,2018
Cameroon,557.0644183,2018
"Congo, Dem. Rep.",2577.701705,2018
"Congo, Rep.",6716.911598,2018
Colombia,1415.955313,2018
Comoros,3617.327489,2018
Cabo Verde,12112.13442,2018
Costa Rica,10187.21231,2018
Caribbean small states,8821.818891,2018
Cuba,19630.89349,2018
Curacao,85975.02474,2018
Cayman Islands,28689.70672,2018
Cyprus,23415.84363,2018
Czech Republic,47810.50767,2018
Germany,3141.889219,2018
Djibouti,7693.87887,2018
Dominica,61598.5367,2018
Denmark,8050.63044,2018
Dominican Republic,4153.733978,2018
Algeria,7971.673386,2018
East Asia & Pacific (excluding high income),3585.307952,2018
Early-demographic dividend,11318.34574,2018
East Asia & Pacific,8031.821416,2018
Europe & Central Asia (excluding high income),25215.21379,2018
Europe & Central Asia,6295.935399,2018
Ecuador,2537.125365,2018
"Egypt, Arab Rep.",40038.50678,2018
Euro area,,2018
Eritrea,30389.36099,2018
Spain,23170.70738,2018
Estonia,771.5238139,2018
Ethiopia,35733.716,2018
European Union,2175.936541,2018
Fragile and conflict affected situations,50030.87731,2018
Finland,6317.487853,2018
Fiji,41631.09074,2018
France,64269.70425,2018
Faroe Islands,3568.291016,2018
"Micronesia, Fed. Sts.",7956.627816,2018
Gabon,43043.22782,2018
United Kingdom,4722.787783,2018
Georgia,2202.312164,2018
Ghana,,2018
Gibraltar,878.5996133,2018
Guinea,732.7175138,2018
"Gambia, The",778.3499102,2018
Guinea-Bissau,10144.19581,2018
Equatorial Guinea,20324.30499,2018
Greece,10485.90716,2018
Grenada,54470.95639,2018
Greenland,4472.892371,2018
Guatemala,35712.56214,2018
Guam,6145.842411,2018
Guyana,44415.46497,2018
High income,48543.40099,2018
"Hong Kong SAR, China",2505.776752,2018
Honduras,972.9429143,2018
Heavily indebted poor countries (HIPC),15014.08502,2018
Croatia,1435.351756,2018
Haiti,16410.18726,2018
Hungary,6448.808924,2018
IBRD only,5152.641591,2018
IDA & IBRD total,1365.854651,2018
IDA total,1756.039606,2018
IDA blend,3893.846425,2018
Indonesia,1170.105606,2018
IDA only,89108.42814,2018
Isle of Man,2005.863005,2018
India,,2018
Not classified,78621.22793,2018
Ireland,5550.060957,2018
"Iran, Islamic Rep.",5834.166211,2018
Iraq,72968.70423,2018
Iceland,41719.72544,2018
Israel,34615.75689,2018
Italy,5354.236859,2018
Jamaica,4312.180117,2018
Jordan,39159.42356,2018
Japan,9812.626371,2018
Kazakhstan,1707.986805,2018
Kenya,1308.140165,2018
Kyrgyz Republic,1512.12671,2018
Cambodia,1698.256286,2018
Kiribati,19276.52127,2018
St. Kitts and Nevis,33422.94421,2018
"Korea, Rep.",33994.38192,2018
